City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-21.24999999999997,96,100,4.63,RU,1734142758
1,yulinshi,38.2906,109.7494,-6.539999999999964,48,0,5.94,CN,1734142759
2,olonkinbyen,70.9221,-8.7187,-1.4499999999999886,98,100,1.65,SJ,1734142762
3,puerto ayora,-0.7393,-90.3518,22.53000000000003,98,81,0.89,EC,1734142763
4,inhambane,-23.865,35.3833,24.30000000000001,93,40,3.35,MZ,1734142765
5,haiku-pauwela,20.9219,-156.3051,26.010000000000048,77,40,11.32,US,1734142767
6,adamstown,-25.066,-130.1015,23.79000000000002,76,100,4.93,PN,1734142768
7,waitangi,-43.9535,-176.5597,14.890000000000043,91,31,6.79,NZ,1734142770
8,georgetown,5.4112,100.3354,27.960000000000036,83,20,3.09,MY,1734142773
9,kingston,17.997,-76.7936,26.53000000000003,50,20,2.06,JM,1734142775
10,edinburgh of the seven seas,-37.0676,-12.3116,12.450000000000045,68,100,12.24,SH,1734142777
11,crane,31.3974,-102.3501,14.650000000000034,51,92,7.5,US,1734142779
12,jintur,19.6167,76.7,13.879999999999995,49,15,2.87,IN,1734142780
13,kerikeri,-35.2268,173.9474,24.180000000000007,51,55,3.66,NZ,1734142614
14,irece,-11.3042,-41.8558,23.610000000000014,64,64,4.57,BR,1734142784
15,port mathurin,-19.6833,63.4167,25.08000000000004,68,62,7.87,MU,1734142787
16,al jawf,29.5,38.75,9.04000000000002,64,0,4.82,SA,1734142789
17,develi,38.3906,35.4922,-5.0499999999999545,90,79,3.86,TR,1734142791
18,hermanus,-34.4187,19.2345,15.310000000000002,63,67,1.17,ZA,1734142792
19,devils lake,48.1128,-98.8651,-11.009999999999991,79,0,9.77,US,1734142794
20,whitehorse,60.7161,-135.0538,-15.569999999999993,84,0,2.57,CA,1734142796
21,port-aux-francais,-49.35,70.2167,4.3799999999999955,95,100,6.74,TF,1734142798
22,avarua,-21.2078,-159.775,25.03000000000003,78,75,9.77,CK,1734142800
23,murraysville,34.2957,-77.8475,9.980000000000018,74,100,2.87,US,1734142801
24,geraldton,-28.7667,114.6,27.230000000000018,57,5,2.06,AU,1734142545
25,klyuchi,52.2667,79.1667,-7.3700000000000045,70,77,7.18,RU,1734142806
26,thompson,55.7435,-97.8558,-14.909999999999968,78,40,4.63,CA,1734142808
27,lebu,-37.6167,-73.65,12.420000000000016,82,0,9.2,CL,1734142809
28,pajara,28.3504,-14.1076,17.730000000000018,72,100,7.2,ES,1734142811
29,kangding,30.0513,101.9603,-0.3100000000000023,63,43,0.92,CN,1734142813
30,santiago de cuba,20.0247,-75.8219,23.060000000000002,73,20,3.6,CU,1734142815
31,shendi,16.6915,33.4341,21.950000000000045,17,1,6.45,SD,1734142817
32,west island,-12.1568,96.8225,28.99000000000001,65,1,5.66,CC,1734142819
33,udachny,66.4167,112.4,-37.139999999999986,100,22,1.25,RU,1734142821
34,pagouda,9.7525,1.3278,21.090000000000032,16,17,2.59,TG,1734142822
35,port elizabeth,-33.918,25.5701,15.160000000000025,72,0,3.6,ZA,1734142824
36,polyarnyy,69.1989,33.4478,-8.519999999999982,75,100,1.14,RU,1734142826
37,uliastay,47.7417,96.8444,-17.99999999999997,65,0,3.02,MN,1734142828
38,papatowai,-46.5619,169.4708,16.57000000000005,74,99,6.33,NZ,1734142829
39,fonte boa,-2.4959,-66.2662,24.689999999999998,91,48,1.3,BR,1734142831
40,fort stockton,30.894,-102.8793,18.75,27,0,4.63,US,1734142834
41,taiohae,30.894,-102.8793,18.75,27,0,4.63,US,1734142834
42,blackmans bay,-43.0167,147.3167,20.960000000000036,48,99,1.34,AU,1734142838
43,cabedelo,-6.9811,-34.8339,25.370000000000005,77,88,5.68,BR,1734142840
44,laguna,38.421,-121.4238,12.230000000000018,81,100,7.2,US,1734142842
45,atafu village,-8.5421,-172.5159,27.670000000000016,77,89,5.56,TK,1734142843
46,yellowknife,62.456,-114.3525,-19.68999999999997,77,75,6.71,CA,1734142845
47,nemuro,43.3236,145.575,-2.5299999999999727,55,95,8.23,JP,1734142847
48,grytviken,-54.2811,-36.5092,5.350000000000023,86,100,5.82,GS,1734142849
49,hadibu,12.65,54.0333,23.460000000000036,78,34,5.5,YE,1734142851
50,kattivakkam,13.2167,80.3167,24.980000000000018,96,100,3.99,IN,1734142853
51,ciudad de armeria,18.9333,-103.9667,23.900000000000034,87,0,0.76,MX,1734142854
52,kostomuksha,64.571,30.5767,-11.379999999999995,87,100,0.77,RU,1734142856
53,campbellton,48.0075,-66.6727,-6.75,63,100,5.61,CA,1734142858
54,al-`ula,48.0075,-66.6727,-6.75,63,100,5.61,CA,1734142858
55,wailua homesteads,22.0669,-159.378,25.439999999999998,82,100,7.2,US,1734142861
56,belmonte,-15.8631,-38.8828,24.390000000000043,90,100,2.22,BR,1734142863
57,bethel,41.3712,-73.414,-4.919999999999959,67,0,0.89,US,1734142864
58,pandan,14.0453,124.1694,26.850000000000023,85,82,6.97,PH,1734142866
59,san antonio de pale,-1.4014,5.6325,26.24000000000001,82,89,2.24,GQ,1734142868
60,puerto natales,-51.7236,-72.4875,9.870000000000005,72,95,2.66,CL,1734142870
61,emerald,-23.5333,148.1667,32.97000000000003,43,3,2.54,AU,1734142871
62,marapanim,-0.7175,-47.6997,24.879999999999995,89,100,1.43,BR,1734142873
63,jamestown,42.097,-79.2353,-11.199999999999989,94,0,1.54,US,1734142875
64,ushuaia,-54.8,-68.3,11.810000000000002,54,75,3.6,AR,1734142877
65,la reforma,25.0833,-108.05,20.100000000000023,60,0,3.46,MX,1734142878
66,isafjordur,66.0755,-23.124,-6.5499999999999545,78,100,5.21,IS,1734142881
67,rockland,41.1668,-74.0496,-4.4599999999999795,65,0,1.78,US,1734142883
68,neftegorsk,52.802,51.166,-6.239999999999952,95,100,4.54,RU,1734142885
69,saudarkrokur,65.7461,-19.6394,-7.319999999999993,84,100,4.32,IS,1734142888
70,albany,42.6001,-73.9662,-5.2999999999999545,76,6,0.45,US,1734142890
71,aswan,24.0934,32.907,15.210000000000036,50,0,6.09,EG,1734142891
72,constantia,44.1833,28.65,-2.3899999999999864,43,0,1.46,RO,1734142894
73,longyearbyen,78.2186,15.6401,-11.089999999999975,73,75,5.14,SJ,1734142895
74,hawaiian paradise park,19.5933,-154.9731,25.730000000000018,83,100,4.12,US,1734142713
75,shimoda,34.6667,138.95,11.430000000000007,39,50,3.22,JP,1734142899
76,iqaluit,63.7506,-68.5145,-14.149999999999977,71,40,10.29,CA,1734142901
77,ust-nera,64.5667,143.2,-26.67999999999998,100,97,0.37,RU,1734142902
78,moranbah,-22.0016,148.0466,32.04000000000002,44,0,3.29,AU,1734142906
79,alofi,-19.0595,-169.9187,28.939999999999998,65,75,9.77,NU,1734142907
80,arteche,12.2645,125.4048,27.170000000000016,86,68,3.23,PH,1734142909
81,port alfred,-33.5906,26.891,13.990000000000009,79,42,0.45,ZA,1734142911
82,yankton,42.8711,-97.3973,-3.859999999999957,74,100,5.66,US,1734142914
83,maumere,-8.6199,122.2111,27.200000000000045,80,100,1.39,ID,1734142916
84,tazovsky,67.4667,78.7,-17.97999999999999,96,100,4.31,RU,1734142918
85,taoudenni,22.6783,-3.9836,20.939999999999998,18,67,4.36,ML,1734142920
